"統計名：","人口推計 2019年10月1日現在人口推計"
"表番号：","001"
"表題：","年齢（各歳），男女別人口及び人口性比－総人口，日本人人口"
"実施年月：","2019年","10月"
"市区町村時点（年月日）：","-"

"***","　"
"-","該当数値がないもの　"

"","","","","","","","001","001","001","001","002","002","002","002"
"","","","","","","/人口","総人口","総人口","総人口","総人口","日本人人口","日本人人口","日本人人口","日本人人口"
"","","","","","","","001","002","003","004","001","002","003","004"
"全国 コード","全国","時間軸（年月日現在） コード","時間軸（年月日現在）","年齢各歳 コード","年齢各歳","/男女別・性比","男女計【千人】","男【千人】","女【千人】","人口性比【女性＝100】","男女計【千人】","男【千人】","女【千人】","人口性比【女性＝100】"
"00000","全国","1201","2019年10月1日現在","01073","72歳","","1,966","930","1,036","89.7","1,957","926","1,032","89.7"
"00000","全国","1201","2019年10月1日現在","01074","73歳","","1,216","567","649","87.4","1,209","564","645","87.4"
"00000","全国","1201","2019年10月1日現在","01075","74歳","","1,291","593","698","85.0","1,284","590","694","85.1"
"00000","全国","1201","2019年10月1日現在","01076","75歳","","1,553","706","846","83.5","1,546","704","843","83.5"
"00000","全国","1201","2019年10月1日現在","01077","76歳","","1,484","671","813","82.5","1,478","668","810","82.5"
"00000","全国","1201","2019年10月1日現在","01078","77歳","","1,501","671","829","80.9","1,495","669","826","80.9"
"00000","全国","1201","2019年10月1日現在","01079","78歳","","1,432","634","798","79.5","1,426","632","794","79.5"
"00000","全国","1201","2019年10月1日現在","01080","79歳","","1,272","555","716","77.5","1,267","553","713","77.6"
"00000","全国","1201","2019年10月1日現在","01081","80歳","","1,078","464","614","75.6","1,074","462","612","75.6"
"00000","全国","1201","2019年10月1日現在","01082","81歳","","1,115","470","645","72.8","1,111","468","643","72.8"
"00000","全国","1201","2019年10月1日現在","01083","82歳","","1,106","457","649","70.5","1,103","456","647","70.5"
"00000","全国","1201","2019年10月1日現在","01084","83歳","","1,062","429","633","67.7","1,058","427","631","67.7"
"00000","全国","1201","2019年10月1日現在","01085","84歳","","967","378","588","64.3","964","377","587","64.3"
"00000","全国","1201","2019年10月1日現在","01086","85歳","","865","327","538","60.9","863","327","536","60.9"
"00000","全国","1201","2019年10月1日現在","01087","86歳","","811","295","516","57.2","809","294","515","57.2"
"00000","全国","1201","2019年10月1日現在","01088","87歳","","733","258","476","54.2","732","257","474","54.2"
"00000","全国","1201","2019年10月1日現在","01089","88歳","","648","217","431","50.4","647","217","430","50.4"
"00000","全国","1201","2019年10月1日現在","01090","89歳","","554","176","378","46.7","553","176","377","46.7"
"00000","全国","1201","2019年10月1日現在","01091","90歳","","485","146","340","42.9","485","145","339","42.9"
"00000","全国","1201","2019年10月1日現在","01092","91歳","","416","119","297","39.9","415","118","297","39.9"
"00000","全国","1201","2019年10月1日現在","01093","92歳","","349","94","254","37.1","348","94","254","37.1"
"00000","全国","1201","2019年10月1日現在","01094","93歳","","289","73","216","33.6","289","73","216","33.6"
"00000","全国","1201","2019年10月1日現在","01095","94歳","","222","50","171","29.4","222","50","171","29.4"
"00000","全国","1201","2019年10月1日現在","01096","95歳","","166","35","132","26.3","166","35","132","26.3"
"00000","全国","1201","2019年10月1日現在","01097","96歳","","126","23","103","22.2","126","23","103","22.2"
"00000","全国","1201","2019年10月1日現在","01098","97歳","","84","14","70","19.7","84","14","70","19.7"
"00000","全国","1201","2019年10月1日現在","01099","98歳","","59","9","50","18.2","59","9","50","18.1"
"00000","全国","1201","2019年10月1日現在","01100","99歳","","44","6","37","16.6","43","6","37","16.6"
"00000","全国","1201","2019年10月1日現在","01101","100歳以上","","69","9","60","14.9","69","9","60","14.8"
